Date : 2024-11-11 12:04:18
Directory : /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised
Total : 73 files,  13304 codes, 374 comments, 1008 blanks, all 14686 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSV              |          9 |      5,210 |          0 |          9 |      5,219 |
| XML              |          2 |      2,676 |          0 |          2 |      2,678 |
| Python           |         28 |      1,884 |         95 |        395 |      2,374 |
| CSS              |         10 |      1,612 |         65 |        353 |      2,030 |
| JavaScript       |         13 |      1,127 |        211 |        164 |      1,502 |
| JSON             |          2 |        348 |          0 |          2 |        350 |
| HTML             |          3 |        268 |          3 |         67 |        338 |
| pip requirements |          1 |        123 |          0 |          1 |        124 |
| TOML             |          1 |         37 |          0 |          3 |         40 |
| Markdown         |          2 |         15 |          0 |         12 |         27 |
| Ini              |          2 |          4 |          0 |          0 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         73 |     13,304 |        374 |      1,008 |     14,686 |
| . (Files)                                                                                                          |          8 |        237 |         30 |         40 |        307 |
| data                                                                                                               |          9 |      5,210 |          0 |          9 |      5,219 |
| docs                                                                                                               |         30 |      5,731 |        282 |        599 |      6,612 |
| docs (Files)                                                                                                       |          2 |         48 |          3 |         13 |         64 |
| docs/build                                                                                                         |         28 |      5,683 |        279 |        586 |      6,548 |
| docs/build (Files)                                                                                                 |          4 |        269 |          3 |         67 |        339 |
| docs/build/_static                                                                                                 |         24 |      5,414 |        276 |        519 |      6,209 |
| docs/build/_static (Files)                                                                                         |         14 |      2,533 |        266 |        499 |      3,298 |
| docs/build/_static/css                                                                                             |          3 |      2,674 |          2 |          1 |      2,677 |
| docs/build/_static/css (Files)                                                                                     |          2 |          3 |          2 |          0 |          5 |
| docs/build/_static/css/fonts                                                                                       |          1 |      2,671 |          0 |          1 |      2,672 |
| docs/build/_static/js                                                                                              |          3 |        204 |          4 |         18 |        226 |
| docs/build/_static/scripts                                                                                         |          2 |          1 |          2 |          1 |          4 |
| docs/build/_static/styles                                                                                          |          2 |          2 |          2 |          0 |          4 |
| src                                                                                                                |         17 |      1,507 |         56 |        300 |      1,863 |
| src/qmlab                                                                                                          |         17 |      1,507 |         56 |        300 |      1,863 |
| src/qmlab (Files)                                                                                                  |          5 |        394 |         17 |         85 |        496 |
| src/qmlab/kernel                                                                                                   |          8 |        844 |         32 |        171 |      1,047 |
| src/qmlab/plots                                                                                                    |          3 |        262 |          7 |         41 |        310 |
| src/qmlab/utils                                                                                                    |          1 |          7 |          0 |          3 |         10 |
| tests                                                                                                              |          6 |        269 |          6 |         58 |        333 |
| tutorials                                                                                                          |          3 |        350 |          0 |          2 |        352 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/README.md                                                  | Markdown         |         10 |          0 |          8 |         18 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/cervical_new.csv                                      | CSV              |        762 |          0 |          1 |        763 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/ctg_new.csv                                           | CSV              |      1,832 |          0 |          1 |      1,833 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/fertility_new.csv                                     | CSV              |        101 |          0 |          1 |        102 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/haberman_new.csv                                      | CSV              |        307 |          0 |          1 |        308 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/hcv_new.csv                                           | CSV              |        547 |          0 |          1 |        548 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/heroin_new.csv                                        | CSV              |        943 |          0 |          1 |        944 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/nafld_new.csv                                         | CSV              |         75 |          0 |          1 |         76 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/sobar_new.csv                                         | CSV              |         73 |          0 |          1 |         74 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/wdbc_new.csv                                          | CSV              |        570 |          0 |          1 |        571 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/_sphinx_javascript_frameworks_compat.js | JavaScript       |         90 |         26 |          8 |        124 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/alabaster.css                           | CSS              |        516 |         16 |        131 |        663 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/basic.css                               | CSS              |        699 |         25 |        190 |        914 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/css/badge_only.css                      | CSS              |          1 |          0 |          0 |          1 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/css/fonts/fontawesome-webfont.svg       | XML              |      2,671 |          0 |          1 |      2,672 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/css/theme.css                           | CSS              |          2 |          2 |          0 |          4 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/custom.css                              | CSS              |          0 |          1 |          1 |          2 |
| /Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/debug.css                               | CSS              |         65 |          4 |          1 |         70 |
